1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.365313 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1666997997.365317 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1666997997.365321 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1666997997.365325 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1666997997.365329 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1666997997.365333 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1666997997.365337 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1666997997.365341 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1666997997.365345 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1666997997.365349 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1666997997.365353 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1666997997.365357 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1666997997.365361 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1666997997.365366 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1666997997.365370 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1666997997.365374 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1666997997.365378 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1666997997.365382 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1666997997.365386 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1666997997.365390 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1666997997.365395 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1666997997.365399 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1666997997.365403 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1666997997.365407 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1666997997.365411 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1666997997.365415 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1666997997.365419 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1666997997.365423 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1666997997.365427 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1666997997.365431 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1666997997.365441 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1666997997.365445 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1666997997.365449 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1666997997.365454 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1666997997.365458 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1666997997.365462 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1666997997.365467 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1666997997.365471 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1666997997.365475 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1666997997.365479 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1666997997.365483 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1666997997.365487 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1666997997.365491 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1666997997.365495 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1666997997.365499 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1666997997.365504 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1666997997.365508 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1666997997.365512 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1666997997.365516 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1666997997.365520 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1666997997.365524 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1666997997.365528 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1666997997.365532 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1666997997.365536 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1666997997.365540 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1666997997.365545 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1666997997.365549 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1666997997.365553 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1666997997.365557 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1666997997.365561 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1666997997.365565 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1666997997.365569 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1666997997.365573 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1666997997.365577 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1666997997.365581 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1666997997.365586 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1666997997.365590 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1666997997.365594 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1666997997.365598 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1666997997.365602 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1666997997.365606 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1666997997.365610 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1666997997.365614 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1666997997.365618 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1666997997.365622 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1666997997.365626 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1666997997.365630 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1666997997.365634 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1666997997.365638 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1666997997.365642 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1666997997.365647 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1666997997.365651 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1666997997.365655 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1666997997.365659 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1666997997.365663 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1666997997.365673 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1666997997.365677 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1666997997.365681 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1666997997.365685 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1666997997.365689 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1666997997.365693 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1666997997.365697 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1666997997.365701 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1666997997.365705 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1666997997.365709 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1666997997.365713 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1666997997.365717 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1666997997.365721 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1666997997.365725 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1666997997.365730 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1666997997.365734 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1666997997.365738 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1666997997.365742 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1666997997.365746 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1666997997.365750 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1666997997.365754 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1666997997.365758 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1666997997.365763 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1666997997.365767 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1666997997.365771 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1666997997.365775 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1666997997.365779 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1666997997.365783 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1666997997.365787 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1666997997.365791 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1666997997.365795 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1666997997.365799 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1666997997.365803 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1666997997.365807 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1666997997.365812 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1666997997.365816 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1666997997.365820 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1666997997.365825 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1666997997.365829 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1666997997.365833 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1666997997.365837 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1666997997.365842 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1666997997.365846 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1666997997.365936 yylex_token: bind
1666997997.365944 yylex_token: -N
1666997997.365951 yylex_token: Send the prefix key
1666997997.365955 yylex_token: C-b
1666997997.365960 yylex_token: send-prefix
1666997997.365988 cmd_parse_build_commands 0:0: bind
1666997997.365993 cmd_parse_build_commands 0:1: -N
1666997997.365997 cmd_parse_build_commands 0:2: Send the prefix key
1666997997.366002 cmd_parse_build_commands 0:3: C-b
1666997997.366009 cmd_parse_build_commands 0:4 0:0: send-prefix
1666997997.366039 cmd_parse_build_commands 0:0: send-prefix
1666997997.366048 args_parse: flags end at 1 of 1
1666997997.366055 cmd_parse_build_commands: send-prefix
1666997997.366060 args_parse: -N = Send the prefix key
1666997997.366075 args_parse: flags end at 3 of 5
1666997997.366079 args_parse: 3 = C-b (type 1)
1666997997.366084 args_parse: 4 = send-prefix (type 2)
1666997997.366121 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1666997997.366146 cmdq_get_command: [bind-key/0x1497127b0] group 2
1666997997.366151 cmdq_append <global>: [bind-key/0x1497127b0]
1666997997.366155 yylex_token: bind
1666997997.366159 yylex_token: -N
1666997997.366165 yylex_token: Rotate through the panes
1666997997.366168 yylex_token: C-o
1666997997.366173 yylex_token: rotate-window
1666997997.366178 cmd_parse_build_commands 0:0: bind
1666997997.366181 cmd_parse_build_commands 0:1: -N
1666997997.366185 cmd_parse_build_commands 0:2: Rotate through the panes
1666997997.366189 cmd_parse_build_commands 0:3: C-o
1666997997.366193 cmd_parse_build_commands 0:4 0:0: rotate-window
1666997997.366199 cmd_parse_build_commands 0:0: rotate-window
1666997997.366204 args_parse: flags end at 1 of 1
1666997997.366209 cmd_parse_build_commands: rotate-window
1666997997.366213 args_parse: -N = Rotate through the panes
1666997997.366217 args_parse: flags end at 3 of 5
1666997997.366221 args_parse: 3 = C-o (type 1)
1666997997.366226 args_parse: 4 = rotate-window (type 2)
1666997997.366236 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1666997997.366242 cmdq_get_command: [bind-key/0x149712b10] group 10
1666997997.366251 cmdq_append <global>: [bind-key/0x149712b10]
1666997997.366255 yylex_token: bind
1666997997.366259 yylex_token: -N
1666997997.366264 yylex_token: Suspend the current client
1666997997.366268 yylex_token: C-z
1666997997.366273 yylex_token: suspend-client
1666997997.366277 cmd_parse_build_commands 0:0: bind
1666997997.366281 cmd_parse_build_commands 0:1: -N
1666997997.366285 cmd_parse_build_commands 0:2: Suspend the current client
1666997997.366289 cmd_parse_build_commands 0:3: C-z
1666997997.366293 cmd_parse_build_commands 0:4 0:0: suspend-client
1666997997.366299 cmd_parse_build_commands 0:0: suspend-client
1666997997.366304 args_parse: flags end at 1 of 1
1666997997.366309 cmd_parse_build_commands: suspend-client
1666997997.366313 args_parse: -N = Suspend the current client
1666997997.366317 args_parse: flags end at 3 of 5
1666997997.366321 args_parse: 3 = C-z (type 1)
1666997997.366325 args_parse: 4 = suspend-client (type 2)
1666997997.366335 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1666997997.366341 cmdq_get_command: [bind-key/0x1497130e0] group 18
1666997997.366345 cmdq_append <global>: [bind-key/0x1497130e0]
1666997997.366349 yylex_token: bind
1666997997.366352 yylex_token: -N
1666997997.366357 yylex_token: Select next layout
1666997997.366361 yylex_token: Space
1666997997.366365 yylex_token: next-layout
1666997997.366370 cmd_parse_build_commands 0:0: bind
1666997997.366373 cmd_parse_build_commands 0:1: -N
1666997997.366377 cmd_parse_build_commands 0:2: Select next layout
1666997997.366381 cmd_parse_build_commands 0:3: Space
1666997997.366385 cmd_parse_build_commands 0:4 0:0: next-layout
1666997997.366391 cmd_parse_build_commands 0:0: next-layout
1666997997.366395 args_parse: flags end at 1 of 1
1666997997.366400 cmd_parse_build_commands: next-layout
1666997997.366404 args_parse: -N = Select next layout
1666997997.366408 args_parse: flags end at 3 of 5
1666997997.366411 args_parse: 3 = Space (type 1)
1666997997.366416 args_parse: 4 = next-layout (type 2)
1666997997.366425 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1666997997.366431 cmdq_get_command: [bind-key/0x149712d70] group 26
1666997997.366434 cmdq_append <global>: [bind-key/0x149712d70]
1666997997.366438 yylex_token: bind
1666997997.366442 yylex_token: -N
1666997997.366448 yylex_token: Break pane to a new window
1666997997.366452 yylex_token: !
1666997997.366456 yylex_token: break-pane
1666997997.366460 cmd_parse_build_commands 0:0: bind
1666997997.366464 cmd_parse_build_commands 0:1: -N
1666997997.366468 cmd_parse_build_commands 0:2: Break pane to a new window
1666997997.366486 cmd_parse_build_commands 0:3: !
1666997997.366494 cmd_parse_build_commands 0:4 0:0: break-pane
1666997997.366501 cmd_parse_build_commands 0:0: break-pane
1666997997.366506 args_parse: flags end at 1 of 1
1666997997.366512 cmd_parse_build_commands: break-pane
1666997997.366517 args_parse: -N = Break pane to a new window
1666997997.366521 args_parse: flags end at 3 of 5
1666997997.366525 args_parse: 3 = ! (type 1)
1666997997.366530 args_parse: 4 = break-pane (type 2)
1666997997.366542 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1666997997.366552 cmdq_get_command: [bind-key/0x14b0078d0] group 34
1666997997.366557 cmdq_append <global>: [bind-key/0x14b0078d0]
1666997997.366568 yylex_token: bind
1666997997.366572 yylex_token: -N
1666997997.366578 yylex_token: Split window vertically
1666997997.366582 yylex_token: "
1666997997.366586 yylex_token: split-window
1666997997.366595 cmd_parse_build_commands 0:0: bind
1666997997.366599 cmd_parse_build_commands 0:1: -N
1666997997.366603 cmd_parse_build_commands 0:2: Split window vertically
1666997997.366607 cmd_parse_build_commands 0:3: "
1666997997.366611 cmd_parse_build_commands 0:4 0:0: split-window
1666997997.366617 cmd_parse_build_commands 0:0: split-window
1666997997.366623 args_parse: flags end at 1 of 1
1666997997.366628 cmd_parse_build_commands: split-window
1666997997.366633 args_parse: -N = Split window vertically
1666997997.366637 args_parse: flags end at 3 of 5
1666997997.366641 args_parse: 3 = " (type 1)
1666997997.366646 args_parse: 4 = split-window (type 2)
1666997997.366656 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1666997997.366662 cmdq_get_command: [bind-key/0x14b007fe0] group 42
1666997997.366666 cmdq_append <global>: [bind-key/0x14b007fe0]
1666997997.366670 yylex_token: bind
1666997997.366674 yylex_token: -N
1666997997.366679 yylex_token: List all paste buffers
1666997997.366683 yylex_token: #
1666997997.366687 yylex_token: list-buffers
1666997997.366692 cmd_parse_build_commands 0:0: bind
1666997997.366696 cmd_parse_build_commands 0:1: -N
1666997997.366700 cmd_parse_build_commands 0:2: List all paste buffers
1666997997.366704 cmd_parse_build_commands 0:3: #
1666997997.366708 cmd_parse_build_commands 0:4 0:0: list-buffers
1666997997.366713 cmd_parse_build_commands 0:0: list-buffers
1666997997.366718 args_parse: flags end at 1 of 1
1666997997.366723 cmd_parse_build_commands: list-buffers
1666997997.366727 args_parse: -N = List all paste buffers
1666997997.366731 args_parse: flags end at 3 of 5
1666997997.366735 args_parse: 3 = # (type 1)
1666997997.366740 args_parse: 4 = list-buffers (type 2)
1666997997.366749 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1666997997.366755 cmdq_get_command: [bind-key/0x14b0082c0] group 50
1666997997.366758 cmdq_append <global>: [bind-key/0x14b0082c0]
1666997997.366769 yylex_token: bind
1666997997.366791 yylex_token: -N
1666997997.366799 yylex_token: Rename current session
1666997997.366804 yylex_token: $
1666997997.366810 yylex_token: command-prompt
1666997997.366814 yylex_token: -I#S
1666997997.366819 yylex_token: rename-session
1666997997.366823 yylex_token: --
1666997997.366828 yylex_token: %%
1666997997.366834 cmd_parse_build_commands 0:0: bind
1666997997.366838 cmd_parse_build_commands 0:1: -N
1666997997.366843 cmd_parse_build_commands 0:2: Rename current session
1666997997.366847 cmd_parse_build_commands 0:3: $
1666997997.366851 cmd_parse_build_commands 0:4 0:0: command-prompt
1666997997.366855 cmd_parse_build_commands 0:4 0:1: -I#S
1666997997.366874 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1666997997.366879 cmd_parse_build_commands 0:4 0:2 0:1: --
1666997997.366883 cmd_parse_build_commands 0:4 0:2 0:2: %%
1666997997.366890 cmd_parse_build_commands 0:0: command-prompt
1666997997.366894 cmd_parse_build_commands 0:1: -I#S
1666997997.366898 cmd_parse_build_commands 0:2 0:0: rename-session
1666997997.366901 cmd_parse_build_commands 0:2 0:1: --
1666997997.366905 cmd_parse_build_commands 0:2 0:2: %%
1666997997.366919 cmd_parse_build_commands 0:0: rename-session
1666997997.366923 cmd_parse_build_commands 0:1: --
1666997997.366926 cmd_parse_build_commands 0:2: %%
1666997997.366933 args_parse: flags end at 2 of 3
1666997997.366937 args_parse: 2 = %% (type 1)
1666997997.366944 cmd_parse_build_commands: rename-session "%%"
1666997997.366949 args_parse: -I = #S
1666997997.366953 args_parse: flags end at 2 of 3
1666997997.366958 args_parse: 2 = rename-session "%%" (type 2)
1666997997.366968 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1666997997.366972 args_parse: -N = Rename current session
1666997997.366976 args_parse: flags end at 3 of 5
1666997997.366980 args_parse: 3 = $ (type 1)
1666997997.366988 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1666997997.367001 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1666997997.367009 cmdq_get_command: [bind-key/0x14b204080] group 58
1666997997.367013 cmdq_append <global>: [bind-key/0x14b204080]
1666997997.367025 yylex_token: bind
1666997997.367029 yylex_token: -N
1666997997.367035 yylex_token: Split window horizontally
1666997997.367039 yylex_get_word: %
1666997997.367043 yylex_token: split-window
1666997997.367047 yylex_token: -h
1666997997.367052 cmd_parse_build_commands 0:0: bind
1666997997.367056 cmd_parse_build_commands 0:1: -N
